time;t_idx;a_e_0_Color;a_t_0_Color;a_e_1_Move;a_t_1_Move;a_e_2_Opacity;a_t_2_Opacity;a_e_3_Rotation;a_t_3_Rotation;a_e_4_Shape;a_t_4_Shape;a_e_5_Size;a_t_5_Size;a_e_6_Outline;a_t_6_Outline;
2020-02-20 02:18:14.348;0;1;0.22311;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:14.369;0;1;0.24487;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:14.395;0;1;0.26680;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:14.414;0;1;0.28933;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:14.435;0;1;0.31112;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:14.456;0;1;0.33319;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:14.485;0;1;0.35585;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:14.502;0;1;0.37839;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:14.524;0;1;0.40013;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:14.547;0;1;0.42206;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:14.574;0;1;0.44557;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:14.591;0;1;0.46779;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:14.614;0;1;0.48935;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:14.635;0;1;0.51109;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:14.656;0;1;0.53268;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:14.684;0;1;0.55542;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:14.702;0;1;0.57784;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:14.724;0;1;0.60064;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:14.747;0;1;0.62234;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:14.772;0;1;0.64382;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:14.791;0;1;0.66684;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:14.813;0;1;0.68889;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:14.835;0;1;0.71078;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:14.857;0;1;0.73320;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:14.875;0;1;0.74534;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:14.890;0;1;0.76635;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:14.902;0;1;0.77897;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:14.925;0;1;0.79991;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:14.938;0;1;0.81429;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:14.961;0;1;0.83265;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:14.974;0;1;0.85029;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:14.990;0;1;0.86572;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:15.002;0;1;0.87880;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:15.027;0;1;0.90194;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:15.047;0;1;0.92330;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:15.074;0;1;0.94458;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:15.086;0;1;0.96200;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:15.102;0;1;0.97826;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:15.123;0;1;0.99986;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:15.135;0;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:15.165;0;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:15.180;0;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:15.201;0;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:15.214;0;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:15.236;0;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:15.257;0;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:15.274;0;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:15.292;0;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:15.312;0;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:15.337;0;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:15.357;0;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:15.384;0;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:15.402;0;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:15.424;0;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:15.447;0;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:15.474;0;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:15.490;0;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:15.512;0;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:15.536;0;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:15.556;0;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:15.584;0;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:15.602;0;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:15.624;0;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:15.645;0;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:15.674;0;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:15.690;0;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:15.712;0;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:15.736;0;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:15.757;0;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:15.785;0;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:15.802;0;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:15.813;0;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:15.834;0;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:15.848;0;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:15.874;0;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:15.886;0;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:15.902;0;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:15.925;0;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:15.945;0;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:15.964;0;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:15.979;0;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:15.991;0;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:16.012;0;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:16.023;0;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:16.037;0;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:16.061;0;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:16.074;0;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:16.092;0;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:16.112;0;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:16.136;0;0;0.00000;1;0.02264;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:16.158;0;0;0.00000;1;0.04439;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:16.185;0;0;0.00000;1;0.06671;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:16.214;0;0;0.00000;1;0.09969;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:16.235;0;0;0.00000;1;0.12185;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:16.258;0;0;0.00000;1;0.14483;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:16.284;0;0;0.00000;1;0.16619;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:16.302;0;0;0.00000;1;0.18927;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:16.325;0;0;0.00000;1;0.21272;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:16.348;0;0;0.00000;1;0.23383;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:16.373;0;0;0.00000;1;0.25432;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:16.390;0;0;0.00000;1;0.27763;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:16.413;0;0;0.00000;1;0.29973;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:16.436;0;0;0.00000;1;0.32281;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:16.457;0;0;0.00000;1;0.34398;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:16.485;0;0;0.00000;1;0.36628;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:16.502;0;0;0.00000;1;0.38954;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:16.523;0;0;0.00000;1;0.41072;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:16.547;0;0;0.00000;1;0.43322;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:16.573;0;0;0.00000;1;0.45474;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:16.589;0;0;0.00000;1;0.47660;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:16.612;0;0;0.00000;1;0.49894;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:16.635;0;0;0.00000;1;0.52209;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:16.656;0;0;0.00000;1;0.54422;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:16.684;0;0;0.00000;1;0.56528;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:16.701;0;0;0.00000;1;0.58822;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:16.722;0;0;0.00000;1;0.61022;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:16.736;0;0;0.00000;1;0.62211;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:16.762;0;0;0.00000;1;0.64372;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:16.776;0;0;0.00000;1;0.66346;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:16.792;0;0;0.00000;1;0.67831;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:16.815;0;0;0.00000;1;0.70179;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:16.835;0;0;0.00000;1;0.72216;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:16.857;0;0;0.00000;1;0.74429;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:16.884;0;0;0.00000;1;0.76626;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:16.901;0;0;0.00000;1;0.78740;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:16.914;0;0;0.00000;1;0.80025;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:16.934;0;0;0.00000;1;0.82133;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:16.946;0;0;0.00000;1;0.83337;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:16.973;0;0;0.00000;1;0.85488;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:16.986;0;0;0.00000;1;0.87333;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:17.001;0;0;0.00000;1;0.88779;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:17.013;0;0;0.00000;1;0.90099;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:17.035;0;0;0.00000;1;0.92161;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:17.056;0;0;0.00000;1;0.94376;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:17.073;0;0;0.00000;1;0.95524;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:17.090;0;0;0.00000;1;0.97654;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:17.102;0;0;0.00000;1;0.98967;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:17.123;0;0;0.00000;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:17.135;0;0;0.00000;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:17.175;0;0;0.00000;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:17.191;0;0;0.00000;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:17.212;0;0;0.00000;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:17.236;0;0;0.00000;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:17.257;0;0;0.00000;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:17.283;0;0;0.00000;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:17.301;0;0;0.00000;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:17.322;0;0;0.00000;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:17.346;0;0;0.00000;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:17.375;0;0;0.00000;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:17.390;0;0;0.00000;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:17.412;0;0;0.00000;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:17.435;0;0;0.00000;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:17.456;0;0;0.00000;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:17.484;0;0;0.00000;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:17.501;0;0;0.00000;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:17.522;0;0;0.00000;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:17.545;0;0;0.00000;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:17.574;0;0;0.00000;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:17.589;0;0;0.00000;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
