time;t_idx;a_e_0_Color;a_t_0_Color;a_e_1_Move;a_t_1_Move;a_e_2_Opacity;a_t_2_Opacity;a_e_3_Rotation;a_t_3_Rotation;a_e_4_Shape;a_t_4_Shape;a_e_5_Size;a_t_5_Size;a_e_6_Outline;a_t_6_Outline;
2020-02-20 02:18:17.612;0;0;0.00000;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:17.635;0;0;0.00000;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:17.655;0;0;0.00000;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:17.683;0;0;0.00000;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:17.695;0;0;0.00000;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:17.711;0;0;0.00000;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:17.723;0;0;0.00000;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:17.735;0;0;0.00000;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:17.761;0;0;0.00000;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:17.773;0;0;0.00000;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:17.789;0;0;0.00000;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:17.800;0;0;0.00000;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:17.824;0;0;0.00000;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:17.836;0;0;0.00000;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:17.861;0;0;0.00000;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:17.874;0;0;0.00000;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:17.889;0;0;0.00000;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:17.901;0;0;0.00000;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:17.923;0;0;0.00000;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:17.945;0;0;0.00000;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:17.961;0;0;0.00000;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:17.977;0;0;0.00000;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:17.989;0;0;0.00000;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:18.002;0;0;0.00000;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:18.021;0;0;0.00000;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:18.035;0;0;0.00000;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:18.063;0;0;0.00000;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:18.078;0;0;0.00000;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:18.100;0;0;0.00000;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:18.124;0;0;0.00000;0;0.00000;1;0.02234;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:18.146;0;0;0.00000;0;0.00000;1;0.04610;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:18.175;0;0;0.00000;0;0.00000;1;0.06816;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:18.191;0;0;0.00000;0;0.00000;1;0.08976;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:18.213;0;0;0.00000;0;0.00000;1;0.11272;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:18.235;0;0;0.00000;0;0.00000;1;0.13531;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:18.257;0;0;0.00000;0;0.00000;1;0.15598;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:18.282;0;0;0.00000;0;0.00000;1;0.17689;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:18.301;0;0;0.00000;0;0.00000;1;0.20045;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:18.322;0;0;0.00000;0;0.00000;1;0.22168;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:18.345;0;0;0.00000;0;0.00000;1;0.24412;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:18.372;0;0;0.00000;0;0.00000;1;0.26648;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:18.389;0;0;0.00000;0;0.00000;1;0.28843;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:18.412;0;0;0.00000;0;0.00000;1;0.31146;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:18.434;0;0;0.00000;0;0.00000;1;0.33372;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:18.457;0;0;0.00000;0;0.00000;1;0.35597;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:18.486;0;0;0.00000;0;0.00000;1;0.37877;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:18.503;0;0;0.00000;0;0.00000;1;0.40184;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:18.523;0;0;0.00000;0;0.00000;1;0.42245;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:18.546;0;0;0.00000;0;0.00000;1;0.44465;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:18.572;0;0;0.00000;0;0.00000;1;0.46646;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:18.590;0;0;0.00000;0;0.00000;1;0.48934;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:18.612;0;0;0.00000;0;0.00000;1;0.51101;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:18.633;0;0;0.00000;0;0.00000;1;0.53279;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:18.646;0;0;0.00000;0;0.00000;1;0.54569;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:18.672;0;0;0.00000;0;0.00000;1;0.56677;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:18.685;0;0;0.00000;0;0.00000;1;0.58446;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:18.701;0;0;0.00000;0;0.00000;1;0.59908;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:18.712;0;0;0.00000;0;0.00000;1;0.61232;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:18.733;0;0;0.00000;0;0.00000;1;0.63313;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:18.745;0;0;0.00000;0;0.00000;1;0.64534;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:18.772;0;0;0.00000;0;0.00000;1;0.66625;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:18.784;0;0;0.00000;0;0.00000;1;0.68385;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:18.800;0;0;0.00000;0;0.00000;1;0.70005;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:18.823;0;0;0.00000;0;0.00000;1;0.72194;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:18.834;0;0;0.00000;0;0.00000;1;0.73421;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:18.860;0;0;0.00000;0;0.00000;1;0.75485;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:18.873;0;0;0.00000;0;0.00000;1;0.77262;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:18.888;0;0;0.00000;0;0.00000;1;0.78823;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:18.901;0;0;0.00000;0;0.00000;1;0.80035;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:18.923;0;0;0.00000;0;0.00000;1;0.82195;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:18.935;0;0;0.00000;0;0.00000;1;0.83403;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:18.960;0;0;0.00000;0;0.00000;1;0.85538;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:18.978;0;0;0.00000;0;0.00000;1;0.87756;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:18.990;0;0;0.00000;0;0.00000;1;0.88913;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:19.011;0;0;0.00000;0;0.00000;1;0.91059;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:19.034;0;0;0.00000;0;0.00000;1;0.93317;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:19.056;0;0;0.00000;0;0.00000;1;0.95490;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:19.083;0;0;0.00000;0;0.00000;1;0.97707;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:19.101;0;0;0.00000;0;0.00000;1;0.99964;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:19.122;0;0;0.00000;0;0.00000;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:19.145;0;0;0.00000;0;0.00000;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:19.168;0;0;0.00000;0;0.00000;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:19.195;0;0;0.00000;0;0.00000;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:19.211;0;0;0.00000;0;0.00000;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:19.233;0;0;0.00000;0;0.00000;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:19.258;0;0;0.00000;0;0.00000;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:19.282;0;0;0.00000;0;0.00000;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:19.302;0;0;0.00000;0;0.00000;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:19.323;0;0;0.00000;0;0.00000;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:19.343;0;0;0.00000;0;0.00000;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:19.371;0;0;0.00000;0;0.00000;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:19.389;0;0;0.00000;0;0.00000;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:19.411;0;0;0.00000;0;0.00000;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:19.433;0;0;0.00000;0;0.00000;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:19.456;0;0;0.00000;0;0.00000;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:19.484;0;0;0.00000;0;0.00000;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:19.500;0;0;0.00000;0;0.00000;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:19.511;0;0;0.00000;0;0.00000;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:19.532;0;0;0.00000;0;0.00000;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:19.545;0;0;0.00000;0;0.00000;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:19.572;0;0;0.00000;0;0.00000;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:19.584;0;0;0.00000;0;0.00000;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:19.599;0;0;0.00000;0;0.00000;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:19.612;0;0;0.00000;0;0.00000;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:19.634;0;0;0.00000;0;0.00000;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:19.654;0;0;0.00000;0;0.00000;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:19.672;0;0;0.00000;0;0.00000;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:19.685;0;0;0.00000;0;0.00000;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:19.701;0;0;0.00000;0;0.00000;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:19.721;0;0;0.00000;0;0.00000;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:19.733;0;0;0.00000;0;0.00000;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:19.756;0;0;0.00000;0;0.00000;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:19.773;0;0;0.00000;0;0.00000;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:19.788;0;0;0.00000;0;0.00000;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:19.811;0;0;0.00000;0;0.00000;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:19.823;0;0;0.00000;0;0.00000;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:19.843;0;0;0.00000;0;0.00000;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:19.860;0;0;0.00000;0;0.00000;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:19.873;0;0;0.00000;0;0.00000;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:19.888;0;0;0.00000;0;0.00000;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:19.900;0;0;0.00000;0;0.00000;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:19.922;0;0;0.00000;0;0.00000;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:19.945;0;0;0.00000;0;0.00000;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:19.970;0;0;0.00000;0;0.00000;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:19.988;0;0;0.00000;0;0.00000;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:20.012;0;0;0.00000;0;0.00000;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:20.032;0;0;0.00000;0;0.00000;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:20.055;0;0;0.00000;0;0.00000;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:20.083;0;0;0.00000;0;0.00000;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:20.099;0;0;0.00000;0;0.00000;1;0.00000;0;0.00000;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:20.121;0;0;0.00000;0;0.00000;0;0.00000;1;0.02218;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:20.146;0;0;0.00000;0;0.00000;0;0.00000;1;0.04531;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:20.168;0;0;0.00000;0;0.00000;0;0.00000;1;0.06908;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:20.194;0;0;0.00000;0;0.00000;0;0.00000;1;0.08949;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:20.213;0;0;0.00000;0;0.00000;0;0.00000;1;0.11267;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:20.234;0;0;0.00000;0;0.00000;0;0.00000;1;0.13466;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:20.257;0;0;0.00000;0;0.00000;0;0.00000;1;0.15788;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:20.284;0;0;0.00000;0;0.00000;0;0.00000;1;0.17947;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:20.301;0;0;0.00000;0;0.00000;0;0.00000;1;0.20119;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:20.321;0;0;0.00000;0;0.00000;0;0.00000;1;0.22216;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:20.344;0;0;0.00000;0;0.00000;0;0.00000;1;0.24492;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:20.367;0;0;0.00000;0;0.00000;0;0.00000;1;0.26759;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:20.394;0;0;0.00000;0;0.00000;0;0.00000;1;0.28957;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:20.411;0;0;0.00000;0;0.00000;0;0.00000;1;0.31100;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:20.424;0;0;0.00000;0;0.00000;0;0.00000;1;0.32451;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:20.443;0;0;0.00000;0;0.00000;0;0.00000;1;0.34422;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:20.459;0;0;0.00000;0;0.00000;0;0.00000;1;0.35555;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:20.472;0;0;0.00000;0;0.00000;0;0.00000;1;0.37259;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:20.488;0;0;0.00000;0;0.00000;0;0.00000;1;0.38872;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:20.499;0;0;0.00000;0;0.00000;0;0.00000;1;0.39997;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:20.511;0;0;0.00000;0;0.00000;0;0.00000;1;0.41222;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:20.532;0;0;0.00000;0;0.00000;0;0.00000;1;0.43299;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:20.545;0;0;0.00000;0;0.00000;0;0.00000;1;0.44646;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:20.571;0;0;0.00000;0;0.00000;0;0.00000;1;0.46632;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:20.584;0;0;0.00000;0;0.00000;0;0.00000;1;0.48350;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:20.599;0;0;0.00000;0;0.00000;0;0.00000;1;0.50008;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:20.612;0;0;0.00000;0;0.00000;0;0.00000;1;0.51320;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:20.633;0;0;0.00000;0;0.00000;0;0.00000;1;0.53322;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:20.646;0;0;0.00000;0;0.00000;0;0.00000;1;0.54589;0;0.00000;0;0.00000;0;0.00000;
2020-02-20 02:18:20.670;0;0;0.00000;0;0.00000;0;0.00000;1;0.56644;0;0.00000;0;0.00000;0;0.00000;
